Word,indoors - man-made - work_education,indoors - man-made - domestic,indoors - man-made - recreation,indoors - man-made - restaurant,indoors - man-made - transportation_urban,indoors - man-made - other_unclear,outdoors - man-made - work_education,outdoors - man-made - domestic,outdoors - man-made - recreation,outdoors - man-made - restaurant,outdoors - man-made - transportation_urban,outdoors - man-made - other_unclear,outdoors - natural - field_forest,outdoors - natural - body_of_water,outdoors - natural - mountain,outdoors - natural - other_unclear,Total_Count
cut-01,0.23333333333333334,0.18888888888888888,0.0,0.1,0.0,0.13333333333333333,0.07777777777777778,0.03333333333333333,0.022222222222222223,0.0,0.044444444444444446,0.06666666666666667,0.05555555555555555,0.03333333333333333,0.011111111111111112,0.0,90
bike-01,0.0,0.0,0.06741573033707865,0.0,0.0,0.0,0.0,0.0,0.21348314606741572,0.0,0.48314606741573035,0.0,0.14606741573033707,0.0449438202247191,0.0449438202247191,0.0,89
brown-02,0.056818181818181816,0.125,0.0,0.022727272727272728,0.0,0.03409090909090909,0.011363636363636364,0.022727272727272728,0.125,0.0,0.125,0.07954545454545454,0.19318181818181818,0.18181818181818182,0.011363636363636364,0.011363636363636364,88
short-07,0.056818181818181816,0.056818181818181816,0.056818181818181816,0.022727272727272728,0.011363636363636364,0.022727272727272728,0.011363636363636364,0.011363636363636364,0.07954545454545454,0.0,0.3977272727272727,0.11363636363636363,0.045454545454545456,0.03409090909090909,0.06818181818181818,0.011363636363636364,88
park-01,0.0,0.0,0.011363636363636364,0.0,0.0,0.0,0.022727272727272728,0.0,0.06818181818181818,0.0,0.8068181818181818,0.056818181818181816,0.022727272727272728,0.011363636363636364,0.0,0.0,88
sit-down-02,0.08045977011494253,0.10344827586206896,0.06896551724137931,0.034482758620689655,0.04597701149425287,0.05747126436781609,0.04597701149425287,0.034482758620689655,0.10344827586206896,0.022988505747126436,0.2413793103448276,0.06896551724137931,0.05747126436781609,0.034482758620689655,0.0,0.0,87
point-01,0.09195402298850575,0.09195402298850575,0.11494252873563218,0.011494252873563218,0.0,0.04597701149425287,0.06896551724137931,0.04597701149425287,0.1839080459770115,0.0,0.1839080459770115,0.011494252873563218,0.06896551724137931,0.08045977011494253,0.0,0.0,87
attempt-01,0.023255813953488372,0.03488372093023256,0.18604651162790697,0.0,0.011627906976744186,0.023255813953488372,0.0,0.011627906976744186,0.3023255813953488,0.0,0.1511627906976744,0.011627906976744186,0.06976744186046512,0.09302325581395349,0.05813953488372093,0.023255813953488372,86
stop-01,0.011764705882352941,0.0,0.03529411764705882,0.03529411764705882,0.058823529411764705,0.011764705882352941,0.0,0.0,0.09411764705882353,0.0,0.6,0.03529411764705882,0.09411764705882353,0.011764705882352941,0.011764705882352941,0.0,85
see-01,0.11904761904761904,0.07142857142857142,0.08333333333333333,0.0,0.011904761904761904,0.011904761904761904,0.0,0.03571428571428571,0.16666666666666666,0.023809523809523808,0.25,0.05952380952380952,0.011904761904761904,0.09523809523809523,0.047619047619047616,0.011904761904761904,84
study-01,0.3048780487804878,0.04878048780487805,0.21951219512195122,0.08536585365853659,0.0,0.06097560975609756,0.012195121951219513,0.024390243902439025,0.04878048780487805,0.0,0.13414634146341464,0.024390243902439025,0.012195121951219513,0.024390243902439025,0.0,0.0,82
view-01,0.036585365853658534,0.0975609756097561,0.0975609756097561,0.0,0.0,0.036585365853658534,0.0,0.036585365853658534,0.10975609756097561,0.024390243902439025,0.3170731707317073,0.06097560975609756,0.024390243902439025,0.04878048780487805,0.10975609756097561,0.0,82
full-09,0.16049382716049382,0.12345679012345678,0.08641975308641975,0.024691358024691357,0.012345679012345678,0.012345679012345678,0.06172839506172839,0.0,0.06172839506172839,0.0,0.345679012345679,0.0,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,81
hike-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012658227848101266,0.06329113924050633,0.0,0.02531645569620253,0.0,0.22784810126582278,0.12658227848101267,0.5443037974683544,0.0,79
take-01,0.0759493670886076,0.11392405063291139,0.06329113924050633,0.0379746835443038,0.02531645569620253,0.0,0.0,0.0,0.11392405063291139,0.0,0.3037974683544304,0.06329113924050633,0.0759493670886076,0.10126582278481013,0.02531645569620253,0.0,79
write-01,0.32051282051282054,0.0641025641025641,0.02564102564102564,0.0,0.038461538461538464,0.02564102564102564,0.07692307692307693,0.0,0.038461538461538464,0.05128205128205128,0.20512820512820512,0.10256410256410256,0.038461538461538464,0.01282051282051282,0.0,0.0,78
crowd-01,0.038461538461538464,0.01282051282051282,0.05128205128205128,0.0641025641025641,0.07692307692307693,0.0,0.038461538461538464,0.01282051282051282,0.05128205128205128,0.01282051282051282,0.6282051282051282,0.0,0.0,0.01282051282051282,0.0,0.0,78
fish-01,0.0,0.0,0.0,0.0,0.0,0.0,0.025974025974025976,0.0,0.012987012987012988,0.0,0.07792207792207792,0.025974025974025976,0.0,0.8571428571428571,0.0,0.0,77
beautiful-02,0.013157894736842105,0.039473684210526314,0.06578947368421052,0.02631578947368421,0.0,0.0,0.0,0.013157894736842105,0.17105263157894737,0.0,0.18421052631578946,0.06578947368421052,0.09210526315789473,0.25,0.06578947368421052,0.013157894736842105,76
possible-01,0.06578947368421052,0.013157894736842105,0.05263157894736842,0.0,0.0,0.0,0.039473684210526314,0.07894736842105263,0.2236842105263158,0.0,0.3026315789473684,0.039473684210526314,0.07894736842105263,0.09210526315789473,0.013157894736842105,0.0,76
help-01,0.10526315789473684,0.07894736842105263,0.05263157894736842,0.02631578947368421,0.0,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.05263157894736842,0.0,0.32894736842105265,0.02631578947368421,0.05263157894736842,0.09210526315789473,0.07894736842105263,0.0,76
rain-01,0.0,0.0,0.0,0.0,0.013157894736842105,0.0,0.10526315789473684,0.0,0.06578947368421052,0.013157894736842105,0.7105263157894737,0.0,0.02631578947368421,0.06578947368421052,0.0,0.0,76
up-03,0.013513513513513514,0.013513513513513514,0.013513513513513514,0.0,0.013513513513513514,0.02702702702702703,0.013513513513513514,0.013513513513513514,0.21621621621621623,0.0,0.25675675675675674,0.05405405405405406,0.0945945945945946,0.05405405405405406,0.21621621621621623,0.0,74
blow-01,0.05405405405405406,0.13513513513513514,0.013513513513513514,0.02702702702702703,0.0,0.04054054054054054,0.05405405405405406,0.0,0.0945945945945946,0.0,0.13513513513513514,0.0,0.24324324324324326,0.06756756756756757,0.013513513513513514,0.12162162162162163,74
move-01,0.0,0.041666666666666664,0.1527777777777778,0.013888888888888888,0.06944444444444445,0.0,0.013888888888888888,0.013888888888888888,0.18055555555555555,0.0,0.2916666666666667,0.0,0.08333333333333333,0.06944444444444445,0.06944444444444445,0.0,72
vend-01,0.041666666666666664,0.0,0.0,0.041666666666666664,0.0,0.0,0.18055555555555555,0.013888888888888888,0.06944444444444445,0.06944444444444445,0.5416666666666666,0.0,0.0,0.027777777777777776,0.0,0.013888888888888888,72
swing-02,0.0,0.028169014084507043,0.04225352112676056,0.0,0.0,0.028169014084507043,0.0,0.09859154929577464,0.6901408450704225,0.0,0.0,0.028169014084507043,0.07042253521126761,0.014084507042253521,0.0,0.0,71
kneel-01,0.0,0.056338028169014086,0.16901408450704225,0.014084507042253521,0.014084507042253521,0.028169014084507043,0.014084507042253521,0.028169014084507043,0.1267605633802817,0.0,0.2535211267605634,0.028169014084507043,0.08450704225352113,0.15492957746478872,0.028169014084507043,0.0,71
right-04,0.014084507042253521,0.11267605633802817,0.16901408450704225,0.014084507042253521,0.014084507042253521,0.028169014084507043,0.028169014084507043,0.014084507042253521,0.16901408450704225,0.0,0.23943661971830985,0.09859154929577464,0.028169014084507043,0.028169014084507043,0.014084507042253521,0.028169014084507043,71
dive-01,0.028169014084507043,0.014084507042253521,0.028169014084507043,0.0,0.0,0.0,0.0,0.014084507042253521,0.4225352112676056,0.0,0.056338028169014086,0.0,0.014084507042253521,0.4084507042253521,0.0,0.014084507042253521,71
splash-01,0.0,0.0,0.11428571428571428,0.0,0.0,0.0,0.014285714285714285,0.0,0.14285714285714285,0.0,0.02857142857142857,0.0,0.08571428571428572,0.6142857142857143,0.0,0.0,70
display-01,0.12857142857142856,0.04285714285714286,0.07142857142857142,0.08571428571428572,0.014285714285714285,0.04285714285714286,0.1,0.0,0.05714285714285714,0.02857142857142857,0.34285714285714286,0.05714285714285714,0.0,0.014285714285714285,0.0,0.014285714285714285,70
prepare-01,0.05714285714285714,0.2714285714285714,0.02857142857142857,0.3142857142857143,0.0,0.0,0.02857142857142857,0.08571428571428572,0.0,0.1,0.08571428571428572,0.014285714285714285,0.0,0.014285714285714285,0.0,0.0,70
leap-01,0.0,0.028985507246376812,0.10144927536231885,0.0,0.0,0.0,0.028985507246376812,0.014492753623188406,0.3188405797101449,0.0,0.07246376811594203,0.028985507246376812,0.30434782608695654,0.057971014492753624,0.043478260869565216,0.0,69
pass-by-17,0.0,0.0,0.014492753623188406,0.0,0.028985507246376812,0.0,0.014492753623188406,0.0,0.028985507246376812,0.014492753623188406,0.855072463768116,0.0,0.014492753623188406,0.028985507246376812,0.0,0.0,69
public-02,0.0,0.0,0.014492753623188406,0.0,0.13043478260869565,0.0,0.014492753623188406,0.0,0.18840579710144928,0.0,0.5652173913043478,0.057971014492753624,0.028985507246376812,0.0,0.0,0.0,69
jog-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5735294117647058,0.029411764705882353,0.07352941176470588,0.058823529411764705,0.0,0.014705882352941176,68
stare-01,0.014705882352941176,0.16176470588235295,0.029411764705882353,0.014705882352941176,0.014705882352941176,0.07352941176470588,0.0,0.08823529411764706,0.07352941176470588,0.0,0.27941176470588236,0.08823529411764706,0.029411764705882353,0.10294117647058823,0.0,0.029411764705882353,68
slide-01,0.0,0.0,0.07352941176470588,0.0,0.0,0.0,0.0,0.014705882352941176,0.7205882352941176,0.0,0.04411764705882353,0.0,0.014705882352941176,0.04411764705882353,0.058823529411764705,0.029411764705882353,68
smoke-02,0.014705882352941176,0.014705882352941176,0.0,0.014705882352941176,0.058823529411764705,0.17647058823529413,0.014705882352941176,0.0,0.10294117647058823,0.04411764705882353,0.45588235294117646,0.08823529411764706,0.0,0.014705882352941176,0.0,0.0,68
fall-01,0.014925373134328358,0.04477611940298507,0.05970149253731343,0.0,0.0,0.0,0.029850746268656716,0.029850746268656716,0.31343283582089554,0.014925373134328358,0.11940298507462686,0.014925373134328358,0.13432835820895522,0.13432835820895522,0.04477611940298507,0.04477611940298507,67
say-01,0.1044776119402985,0.0,0.1044776119402985,0.014925373134328358,0.0,0.05970149253731343,0.014925373134328358,0.029850746268656716,0.029850746268656716,0.0,0.44776119402985076,0.04477611940298507,0.07462686567164178,0.04477611940298507,0.014925373134328358,0.014925373134328358,67
clean-01,0.16417910447761194,0.19402985074626866,0.014925373134328358,0.0,0.014925373134328358,0.014925373134328358,0.07462686567164178,0.08955223880597014,0.1044776119402985,0.014925373134328358,0.208955223880597,0.1044776119402985,0.0,0.0,0.0,0.0,67
oppose-01,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6060606060606061,0.0,0.030303030303030304,0.015151515151515152,0.015151515151515152,0.0,0.0,0.0,66
practice-01,0.015151515151515152,0.015151515151515152,0.4393939393939394,0.0,0.0,0.0,0.0,0.045454545454545456,0.22727272727272727,0.0,0.10606060606060606,0.045454545454545456,0.045454545454545456,0.06060606060606061,0.0,0.0,66
swing-01,0.0,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.12121212121212122,0.030303030303030304,0.0,0.0,66
turn-01,0.015384615384615385,0.015384615384615385,0.07692307692307693,0.015384615384615385,0.0,0.03076923076923077,0.0,0.015384615384615385,0.15384615384615385,0.0,0.49230769230769234,0.0,0.06153846153846154,0.07692307692307693,0.046153846153846156,0.0,65
lie-07,0.09230769230769231,0.26153846153846155,0.015384615384615385,0.0,0.0,0.06153846153846154,0.0,0.06153846153846154,0.06153846153846154,0.0,0.15384615384615385,0.06153846153846154,0.16923076923076924,0.03076923076923077,0.03076923076923077,0.0,65
put-01,0.09375,0.140625,0.03125,0.078125,0.015625,0.09375,0.03125,0.03125,0.125,0.015625,0.1875,0.015625,0.0625,0.078125,0.0,0.0,64
raise-01,0.140625,0.125,0.203125,0.015625,0.0,0.0,0.0,0.046875,0.140625,0.0,0.21875,0.046875,0.0,0.046875,0.0,0.015625,64
face-01,0.03125,0.015625,0.15625,0.0,0.09375,0.03125,0.015625,0.015625,0.140625,0.015625,0.15625,0.0625,0.109375,0.109375,0.03125,0.015625,64
parade-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046875,0.0,0.890625,0.0625,0.0,0.0,0.0,0.0,64
bend-01,0.015873015873015872,0.031746031746031744,0.19047619047619047,0.0,0.015873015873015872,0.015873015873015872,0.06349206349206349,0.0,0.09523809523809523,0.0,0.3333333333333333,0.015873015873015872,0.1111111111111111,0.07936507936507936,0.015873015873015872,0.015873015873015872,63
chase-01,0.0,0.016129032258064516,0.03225806451612903,0.0,0.0,0.0,0.016129032258064516,0.1935483870967742,0.2903225806451613,0.0,0.03225806451612903,0.04838709677419355,0.3225806451612903,0.04838709677419355,0.0,0.0,62
converse-01,0.04838709677419355,0.04838709677419355,0.03225806451612903,0.11290322580645161,0.016129032258064516,0.04838709677419355,0.06451612903225806,0.06451612903225806,0.14516129032258066,0.04838709677419355,0.3064516129032258,0.016129032258064516,0.016129032258064516,0.03225806451612903,0.0,0.0,62
safe-01,0.11290322580645161,0.016129032258064516,0.06451612903225806,0.0,0.03225806451612903,0.0,0.1935483870967742,0.0,0.04838709677419355,0.0,0.3870967741935484,0.03225806451612903,0.04838709677419355,0.03225806451612903,0.03225806451612903,0.0,62
reach-03,0.04838709677419355,0.1774193548387097,0.11290322580645161,0.0,0.0,0.0,0.0967741935483871,0.03225806451612903,0.12903225806451613,0.016129032258064516,0.20967741935483872,0.08064516129032258,0.04838709677419355,0.04838709677419355,0.0,0.0,62
wave-01,0.0,0.04838709677419355,0.11290322580645161,0.0,0.016129032258064516,0.08064516129032258,0.0,0.0,0.1935483870967742,0.0,0.1774193548387097,0.1774193548387097,0.12903225806451613,0.06451612903225806,0.0,0.0,62
resemble-01,0.06557377049180328,0.08196721311475409,0.08196721311475409,0.01639344262295082,0.03278688524590164,0.03278688524590164,0.0,0.0,0.19672131147540983,0.0,0.29508196721311475,0.06557377049180328,0.04918032786885246,0.04918032786885246,0.01639344262295082,0.01639344262295082,61
kiss-01,0.0,0.06557377049180328,0.09836065573770492,0.0,0.0,0.09836065573770492,0.0,0.01639344262295082,0.0,0.0,0.22950819672131148,0.16393442622950818,0.26229508196721313,0.0,0.0,0.06557377049180328,61
examine-01,0.38333333333333336,0.08333333333333333,0.05,0.03333333333333333,0.0,0.03333333333333333,0.016666666666666666,0.03333333333333333,0.05,0.03333333333333333,0.15,0.016666666666666666,0.05,0.0,0.0,0.06666666666666667,60
cycle-01,0.0,0.0,0.1016949152542373,0.0,0.0,0.0,0.0,0.0,0.2033898305084746,0.0,0.4915254237288136,0.0,0.15254237288135594,0.0,0.05084745762711865,0.0,59
left-20,0.0847457627118644,0.0847457627118644,0.13559322033898305,0.06779661016949153,0.0,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.06779661016949153,0.03389830508474576,0.2711864406779661,0.0847457627118644,0.06779661016949153,0.05084745762711865,0.0,0.0,59
listen-01,0.2033898305084746,0.06779661016949153,0.06779661016949153,0.06779661016949153,0.05084745762711865,0.03389830508474576,0.03389830508474576,0.01694915254237288,0.15254237288135594,0.01694915254237288,0.23728813559322035,0.05084745762711865,0.0,0.0,0.0,0.0,59
crouch-01,0.017241379310344827,0.034482758620689655,0.10344827586206896,0.017241379310344827,0.0,0.034482758620689655,0.0,0.034482758620689655,0.27586206896551724,0.0,0.20689655172413793,0.05172413793103448,0.06896551724137931,0.06896551724137931,0.06896551724137931,0.017241379310344827,58
pour-01,0.05172413793103448,0.20689655172413793,0.0,0.27586206896551724,0.05172413793103448,0.0,0.017241379310344827,0.05172413793103448,0.05172413793103448,0.0,0.13793103448275862,0.10344827586206896,0.05172413793103448,0.0,0.0,0.0,58
wed-01,0.017241379310344827,0.1724137931034483,0.10344827586206896,0.0,0.0,0.06896551724137931,0.0,0.06896551724137931,0.29310344827586204,0.0,0.06896551724137931,0.1724137931034483,0.034482758620689655,0.0,0.0,0.0,58
seat-01,0.08771929824561403,0.17543859649122806,0.08771929824561403,0.03508771929824561,0.03508771929824561,0.03508771929824561,0.0,0.017543859649122806,0.17543859649122806,0.05263157894736842,0.21052631578947367,0.017543859649122806,0.07017543859649122,0.0,0.0,0.0,57
distant-02,0.0,0.0,0.017857142857142856,0.0,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.16071428571428573,0.0,0.2857142857142857,0.05357142857142857,0.16071428571428573,0.16071428571428573,0.08928571428571429,0.0,56
wash-01,0.05454545454545454,0.38181818181818183,0.0,0.0,0.0,0.09090909090909091,0.07272727272727272,0.01818181818181818,0.0,0.0,0.21818181818181817,0.14545454545454545,0.0,0.01818181818181818,0.0,0.0,55
sweep-01,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0,0.24074074074074073,0.05555555555555555,0.0,0.5,0.09259259259259259,0.0,0.0,0.0,0.0,54
fix-02,0.09259259259259259,0.037037037037037035,0.07407407407407407,0.0,0.018518518518518517,0.037037037037037035,0.1111111111111111,0.14814814814814814,0.018518518518518517,0.0,0.24074074074074073,0.07407407407407407,0.14814814814814814,0.0,0.0,0.0,54
trick-01,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.018518518518518517,0.6296296296296297,0.0,0.18518518518518517,0.018518518518518517,0.0,0.0,0.037037037037037035,0.0,54
roll-01,0.03773584905660377,0.07547169811320754,0.1509433962264151,0.0,0.0,0.07547169811320754,0.0,0.0,0.11320754716981132,0.0,0.2830188679245283,0.018867924528301886,0.20754716981132076,0.018867924528301886,0.0,0.018867924528301886,53
new-01,0.16981132075471697,0.3018867924528302,0.03773584905660377,0.0,0.0,0.16981132075471697,0.03773584905660377,0.03773584905660377,0.07547169811320754,0.0,0.09433962264150944,0.0,0.018867924528301886,0.03773584905660377,0.018867924528301886,0.0,53
yellow-01,0.0,0.09803921568627451,0.09803921568627451,0.0,0.0196078431372549,0.0392156862745098,0.0392156862745098,0.0392156862745098,0.17647058823529413,0.0,0.19607843137254902,0.058823529411764705,0.0392156862745098,0.13725490196078433,0.058823529411764705,0.0,51
board-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2549019607843137,0.0,0.0,0.0,0.0196078431372549,0.058823529411764705,0.6666666666666666,0.0,51
clothe-01,0.04,0.06,0.06,0.02,0.02,0.06,0.0,0.0,0.2,0.02,0.28,0.1,0.0,0.1,0.02,0.02,50
differ-02,0.08,0.06,0.12,0.02,0.0,0.04,0.12,0.02,0.14,0.0,0.22,0.06,0.1,0.02,0.0,0.0,50
uniform-01,0.02,0.0,0.1,0.02,0.0,0.0,0.08,0.0,0.38,0.0,0.28,0.06,0.02,0.02,0.02,0.0,50
participate-01,0.04081632653061224,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.30612244897959184,0.0,0.061224489795918366,0.02040816326530612,0.0,0.0,49
golf-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8775510204081632,0.0,0.061224489795918366,0.0,0.061224489795918366,0.0,0.0,0.0,49
relax-01,0.02040816326530612,0.10204081632653061,0.0,0.02040816326530612,0.02040816326530612,0.08163265306122448,0.0,0.10204081632653061,0.22448979591836735,0.0,0.16326530612244897,0.0,0.16326530612244897,0.061224489795918366,0.02040816326530612,0.02040816326530612,49
flip-01,0.0,0.02040816326530612,0.14285714285714285,0.02040816326530612,0.0,0.0,0.02040816326530612,0.02040816326530612,0.08163265306122448,0.0,0.20408163265306123,0.04081632653061224,0.16326530612244897,0.16326530612244897,0.061224489795918366,0.061224489795918366,49
bowl-01,0.0,0.0,0.9583333333333334,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
rest-01,0.0625,0.10416666666666667,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.0,0.0,0.041666666666666664,0.0,0.22916666666666666,0.08333333333333333,0.10416666666666667,0.10416666666666667,0.16666666666666666,0.020833333333333332,48
overlook-01,0.0,0.020833333333333332,0.0,0.0,0.0,0.020833333333333332,0.020833333333333332,0.0,0.10416666666666667,0.0,0.25,0.020833333333333332,0.041666666666666664,0.22916666666666666,0.2916666666666667,0.0,48
light-04,0.041666666666666664,0.20833333333333334,0.2708333333333333,0.041666666666666664,0.041666666666666664,0.0625,0.0,0.0,0.0625,0.0,0.0625,0.125,0.041666666666666664,0.041666666666666664,0.0,0.0,48
light-07,0.041666666666666664,0.14583333333333334,0.14583333333333334,0.020833333333333332,0.020833333333333332,0.041666666666666664,0.0625,0.041666666666666664,0.10416666666666667,0.0,0.16666666666666666,0.0,0.14583333333333334,0.0625,0.0,0.0,48
decorate-01,0.0,0.23404255319148937,0.06382978723404255,0.02127659574468085,0.02127659574468085,0.02127659574468085,0.0,0.02127659574468085,0.19148936170212766,0.0,0.3191489361702128,0.0851063829787234,0.02127659574468085,0.0,0.0,0.0,47
get-01,0.13333333333333333,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.044444444444444446,0.0,0.022222222222222223,0.06666666666666667,0.3111111111111111,0.0,0.2222222222222222,0.0,0.08888888888888889,0.022222222222222223,0.022222222222222223,0.0,45
wet-01,0.0,0.044444444444444446,0.0,0.0,0.0,0.0,0.0,0.0,0.24444444444444444,0.0,0.15555555555555556,0.022222222222222223,0.08888888888888889,0.4444444444444444,0.0,0.0,45
close-10,0.022727272727272728,0.045454545454545456,0.09090909090909091,0.022727272727272728,0.0,0.11363636363636363,0.06818181818181818,0.0,0.22727272727272727,0.0,0.2727272727272727,0.06818181818181818,0.045454545454545456,0.022727272727272728,0.0,0.0,44
block-01,0.0,0.0,0.4772727272727273,0.0,0.0,0.022727272727272728,0.022727272727272728,0.0,0.3409090909090909,0.0,0.09090909090909091,0.0,0.022727272727272728,0.0,0.0,0.022727272727272728,44
snowy-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.06818181818181818,0.022727272727272728,0.1590909090909091,0.0,0.7272727272727273,0.0,44
hug-01,0.022727272727272728,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.022727272727272728,0.11363636363636363,0.0,0.09090909090909091,0.20454545454545456,0.0,0.022727272727272728,0.1590909090909091,0.11363636363636363,0.0,0.0,0.022727272727272728,44
hard-04,0.0,0.11627906976744186,0.023255813953488372,0.0,0.023255813953488372,0.023255813953488372,0.27906976744186046,0.0,0.046511627906976744,0.0,0.32558139534883723,0.023255813953488372,0.06976744186046512,0.0,0.023255813953488372,0.046511627906976744,43
buy-01,0.3488372093023256,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.13953488372093023,0.046511627906976744,0.09302325581395349,0.0,0.3023255813953488,0.023255813953488372,0.0,0.0,0.0,0.0,43
balance-01,0.046511627906976744,0.0,0.13953488372093023,0.0,0.0,0.0,0.0,0.06976744186046512,0.23255813953488372,0.0,0.23255813953488372,0.13953488372093023,0.06976744186046512,0.06976744186046512,0.0,0.0,43
happy-01,0.07142857142857142,0.2619047619047619,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0,0.09523809523809523,0.16666666666666666,0.0,0.14285714285714285,0.11904761904761904,0.023809523809523808,0.0,0.0,0.047619047619047616,42
bicycle-01,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.047619047619047616,0.0,0.21428571428571427,0.0,0.5714285714285714,0.023809523809523808,0.0,0.07142857142857142,0.023809523809523808,0.0,42
empty-02,0.047619047619047616,0.0,0.09523809523809523,0.023809523809523808,0.023809523809523808,0.09523809523809523,0.0,0.023809523809523808,0.16666666666666666,0.09523809523809523,0.2857142857142857,0.023809523809523808,0.0,0.07142857142857142,0.047619047619047616,0.0,42
observe-01,0.16666666666666666,0.09523809523809523,0.11904761904761904,0.023809523809523808,0.0,0.023809523809523808,0.023809523809523808,0.047619047619047616,0.07142857142857142,0.0,0.3333333333333333,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,42
draw-01,0.21428571428571427,0.11904761904761904,0.07142857142857142,0.0,0.09523809523809523,0.07142857142857142,0.047619047619047616,0.0,0.09523809523809523,0.0,0.23809523809523808,0.047619047619047616,0.0,0.0,0.0,0.0,42
paint-01,0.0,0.047619047619047616,0.14285714285714285,0.0,0.07142857142857142,0.14285714285714285,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.0,0.38095238095238093,0.11904761904761904,0.0,0.0,0.0,0.023809523809523808,42
tattoo-01,0.24390243902439024,0.024390243902439025,0.04878048780487805,0.0,0.0,0.17073170731707318,0.024390243902439025,0.0,0.024390243902439025,0.024390243902439025,0.12195121951219512,0.21951219512195122,0.04878048780487805,0.04878048780487805,0.0,0.0,41
lift-01,0.024390243902439025,0.04878048780487805,0.3170731707317073,0.024390243902439025,0.0,0.0,0.04878048780487805,0.0,0.17073170731707318,0.0,0.07317073170731707,0.04878048780487805,0.04878048780487805,0.1951219512195122,0.0,0.0,41
bite-01,0.0,0.4,0.0,0.0,0.0,0.05,0.0,0.1,0.125,0.0,0.025,0.05,0.125,0.025,0.025,0.075,40
dirty-02,0.025,0.05,0.0,0.0,0.0,0.075,0.0,0.075,0.15,0.0,0.2,0.225,0.15,0.05,0.0,0.0,40
wrap-01,0.05128205128205128,0.20512820512820512,0.15384615384615385,0.0,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.02564102564102564,0.02564102564102564,0.0,0.20512820512820512,0.15384615384615385,0.02564102564102564,0.02564102564102564,0.0,0.02564102564102564,39
build-01,0.02564102564102564,0.20512820512820512,0.0,0.0,0.02564102564102564,0.02564102564102564,0.10256410256410256,0.02564102564102564,0.10256410256410256,0.0,0.1794871794871795,0.10256410256410256,0.05128205128205128,0.15384615384615385,0.0,0.0,39
come-01,0.0,0.0,0.07692307692307693,0.0,0.02564102564102564,0.0,0.0,0.02564102564102564,0.4358974358974359,0.0,0.2564102564102564,0.0,0.02564102564102564,0.10256410256410256,0.05128205128205128,0.0,39
race-01,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,0.20512820512820512,0.1282051282051282,0.05128205128205128,0.05128205128205128,0.02564102564102564,0.0,39
shoot-02,0.02564102564102564,0.0,0.5897435897435898,0.0,0.0,0.0,0.0,0.0,0.1282051282051282,0.0,0.07692307692307693,0.02564102564102564,0.1282051282051282,0.02564102564102564,0.0,0.0,39
get-05,0.0,0.05128205128205128,0.10256410256410256,0.0,0.07692307692307693,0.0,0.02564102564102564,0.02564102564102564,0.20512820512820512,0.0,0.41025641025641024,0.0,0.0,0.10256410256410256,0.0,0.0,39
line-01,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.717948717948718,0.05128205128205128,0.1282051282051282,0.0,0.0,0.0,39
buck-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743589743589743,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,39
out-06,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0,0.05263157894736842,0.2631578947368421,0.0,0.23684210526315788,0.07894736842105263,0.10526315789473684,0.21052631578947367,0.0,0.0,38
spray-01,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.23684210526315788,0.0,0.3157894736842105,0.05263157894736842,0.0,0.21052631578947367,0.07894736842105263,0.0,38
